price,model
19925,murano
9500,sentra
12750,doors
22800,door
11621,doors
11590,doors
4700,door
11390,doors
14500,rogue
12000,rogue
15000,altima
7500,door
28000,armada
17500,maxima
18000,maxima
13200,sport
17000,altima
6700,xterra
23300,murano
26800,titan
18200,sport
18700,rogue
12900,door
16000,rogue
19400,rogue
10900,sentra
15800,sport
19800,rogue
19000,rogue
18000,rogue
19800,rogue
19700,rogue
20100,rogue
19700,frontier
23400,frontier
23300,frontier
17500,altima
17100,altima
15800,altima
13600,altima
14400,altima
19800,frontier
17200,altima
20300,frontier
20500,frontier
16500,altima
16000,altima
14600,altima
16300,rogue
15400,sport
15800,rogue
15800,sport
21400,murano
15300,kicks
20100,pathfinder
11300,sentra
10700,sentra
16000,rogue
16600,rogue
15800,sport
11600,sentra
15000,rogue
17600,rogue
36300,xd
15600,sport
14000,rogue
16600,rogue
12600,sentra
20900,pathfinder
12700,door
15600,sport
18900,rogue
15700,sport
21900,pathfinder
21700,pathfinder
14600,rogue
12000,sentra
21000,pathfinder
12500,door
15900,rogue
11800,door
9900,versa
10600,sentra
10100,sentra
13300,sport
10100,sentra
10300,sentra
10300,sentra
10300,sentra
24000,murano
10400,sentra
10200,sentra
9500,versa
10500,sentra
10500,sentra
3500,door
9300,versa
14100,rogue
2425,door
925,door
11000,rogue
11000,rogue
2100,door
800,door
20400,pathfinder
375,door
3000,door
15100,rogue
4000,door
19500,door
22600,titan
6500,door
11800,door
20500,pathfinder
14200,rogue
22000,frontier
16200,frontier
4800,door
16000,sport
14300,sport
16800,pathfinder
11900,sentra
3000,door
15000,rogue
15200,rogue
18000,door
22700,nvp
3800,door
5475,door
11400,sentra
28100,pathfinder
3500,sentra
15200,murano
1950,door
13400,rogue
12500,altima
16500,pathfinder
16500,pathfinder
16500,pathfinder
13900,rogue
13900,rogue
1500,door
16500,pathfinder
13900,rogue
16500,pathfinder
13900,rogue
12400,altima
13000,altima
16500,pathfinder
13900,rogue
16500,pathfinder
13900,rogue
13900,rogue
13900,rogue
12100,altima
16500,pathfinder
16500,pathfinder
13900,rogue
3700,door
18800,pathfinder
9200,versa
30100,titan
9200,versa
11100,sentra
13900,rogue
9100,versa
22800,frontier
13900,rogue
12600,altima
9200,versa
12100,altima
9200,versa
2300,frontier
13900,rogue
9500,sentra
13900,rogue
1700,note
13900,rogue
10400,sentra
9200,versa
7400,versa
9200,versa
7800,versa
9200,versa
9200,versa
9200,versa
9200,versa
